,regex,input string length,matching position ratio,sample index,Method,Mode,data points,Unit,confidence interval (99.9%),min,max,mean,std,duration,finish time
1280,http,32768,0.0,8,regexMatches,avgt,100,ns/op,33.919309,224041.045,224650.791,224175.64956,100.01185491046964,0 days 00:04:12,2021-03-30 06:11:03.132252
1281,http,32768,0.0,8,stringContains,avgt,100,ns/op,0.022636,9.771,9.995,9.86017,0.06680320185273889,0 days 00:04:12,2021-03-30 06:11:03.132252
1282,http,32768,0.0,2,regexMatches,avgt,100,ns/op,28.364692,224605.326,225181.368,224706.31480000005,83.63397690151682,0 days 00:04:12,2021-04-01 19:08:06.623742
1283,http,32768,0.0,2,stringContains,avgt,100,ns/op,0.012464,9.763,9.915,9.8555,0.03671635751393257,0 days 00:04:12,2021-04-01 19:08:06.623742
1284,http,32,0.25,5,regexMatches,avgt,100,ns/op,1.564873,352.943,372.952,359.7244,4.614022156930594,0 days 00:04:12,2021-04-01 07:13:20.715696
1285,http,32,0.25,5,stringContains,avgt,100,ns/op,0.07207,9.769,11.913,9.88548,0.21252110911196992,0 days 00:04:12,2021-04-01 07:13:20.715696
1286,http,32768,0.75,12,regexMatches,avgt,100,ns/op,1022.930605,56328.971,62734.12,58851.36689999999,3016.1341991513164,0 days 00:04:12,2021-04-01 00:07:58.669454
1287,http,32768,0.75,12,stringContains,avgt,100,ns/op,4.190968,3728.882,3775.134,3752.0203600000004,12.357201167633944,0 days 00:04:12,2021-04-01 00:07:58.669454
1288,http,16,0.5,5,regexMatches,avgt,100,ns/op,2.100383,179.619,197.736,185.87972000000002,6.193031404846429,0 days 00:04:12,2021-04-01 08:54:11.831896
1289,http,16,0.5,5,stringContains,avgt,100,ns/op,0.003886,9.834,9.902,9.864129999999998,0.011458890069119317,0 days 00:04:12,2021-04-01 08:54:11.831896
1290,http,16384,0.5,3,regexMatches,avgt,100,ns/op,825.216451,56070.359,62294.088,60357.257970000006,2433.1694929506216,0 days 00:04:12,2021-04-02 05:22:01.598919
1291,http,16384,0.5,3,stringContains,avgt,100,ns/op,0.561928,1236.14,1240.913,1238.89746,1.6568746800692449,0 days 00:04:12,2021-04-02 05:22:01.598919
1292,http,16384,0.75,13,regexMatches,avgt,100,ns/op,25.509314,29676.369,30071.678,29749.997069999998,75.2147883907933,0 days 00:04:12,2021-03-31 14:59:51.870121
1293,http,16384,0.75,13,stringContains,avgt,100,ns/op,2.732169,1807.692,1828.982,1815.6282700000002,8.055886297451996,0 days 00:04:12,2021-03-31 14:59:51.870121
1294,http,8192,0.5,2,regexMatches,avgt,100,ns/op,204.883947,29574.982,31450.273,29958.733350000006,604.1049646622542,0 days 00:04:12,2021-03-31 00:31:36.391933
1295,http,8192,0.5,2,stringContains,avgt,100,ns/op,0.117739,612.534,614.396,613.10442,0.34709624258432903,0 days 00:04:12,2021-03-31 00:31:36.391933
1296,http,512,0.0,2,regexMatches,avgt,100,ns/op,32.67769,3956.129,4243.67,4148.37018,96.35093667227022,0 days 00:04:12,2021-03-30 12:23:44.689426
1297,http,512,0.0,2,stringContains,avgt,100,ns/op,0.018397,9.769,9.968,9.851709999999999,0.054239888970715515,0 days 00:04:12,2021-03-30 12:23:44.689426
1298,http,16384,0.75,5,regexMatches,avgt,100,ns/op,33.378356,29614.739,30263.32,29697.95672,98.41680851739255,0 days 00:04:12,2021-03-30 09:45:54.079648
1299,http,16384,0.75,5,stringContains,avgt,100,ns/op,1.084271,1888.665,1899.172,1891.3974800000003,3.1970086159572686,0 days 00:04:12,2021-03-30 09:45:54.079648
1300,http,65536,0.75,7,regexMatches,avgt,100,ns/op,13.3315,112201.891,112554.998,112243.59953999997,39.30821993981426,0 days 00:04:12,2021-03-31 06:18:01.959094
1301,http,65536,0.75,7,stringContains,avgt,100,ns/op,0.896018,7300.809,7315.653,7303.26684,2.641949814554803,0 days 00:04:12,2021-03-31 06:18:01.959094
1302,http,64,1.0,12,regexMatches,avgt,100,ns/op,3.675715,154.312,190.955,169.17304000000001,10.837958216445298,0 days 00:04:12,2021-04-01 12:15:54.288675
1303,http,64,1.0,12,stringContains,avgt,100,ns/op,0.224392,15.986,17.519,16.434219999999996,0.6615964252465321,0 days 00:04:12,2021-04-01 12:15:54.288675
1304,http,64,0.5,13,regexMatches,avgt,100,ns/op,2.559305,441.052,470.502,450.58489000000003,7.546208379508859,0 days 00:04:12,2021-03-31 23:37:16.974051
1305,http,64,0.5,13,stringContains,avgt,100,ns/op,0.065512,14.296,14.79,14.548820000000001,0.19312775799737053,0 days 00:04:12,2021-03-31 23:37:16.974051
1306,http,512,0.25,12,regexMatches,avgt,100,ns/op,10.980077,3491.712,3591.042,3559.6688600000007,32.37501246831631,0 days 00:04:12,2021-03-31 16:05:38.161562
1307,http,512,0.25,12,stringContains,avgt,100,ns/op,0.07184,27.586,28.228,27.745900000000006,0.2118372493260338,0 days 00:04:12,2021-03-31 16:05:38.161562
1308,http,8192,1.0,13,regexMatches,avgt,100,ns/op,29.769355,44285.877,44832.527,44412.56274000001,87.7756147923453,0 days 00:04:12,2021-04-01 13:12:54.822393
1309,http,8192,1.0,13,stringContains,avgt,100,ns/op,0.783607,1193.054,1200.078,1196.1790299999998,2.310502605932355,0 days 00:04:12,2021-04-01 13:12:54.822393
1310,http,65536,0.75,2,regexMatches,avgt,100,ns/op,973.452055,106396.96,112449.4,109949.24807000002,2870.245566565286,0 days 00:04:12,2021-03-31 02:38:46.578549
1311,http,65536,0.75,2,stringContains,avgt,100,ns/op,5.028579,7279.073,7316.927,7295.7362,14.82688366352541,0 days 00:04:12,2021-03-31 02:38:46.578549
1312,http,128,0.0,9,regexMatches,avgt,100,ns/op,19.565863,1404.629,1592.54,1482.7055699999996,57.690377605697634,0 days 00:04:12,2021-03-30 08:35:44.850845
1313,http,128,0.0,9,stringContains,avgt,100,ns/op,0.019274,9.766,9.949,9.876430000000001,0.05684184242708051,0 days 00:04:12,2021-03-30 08:35:44.850845
1314,http,4096,1.0,13,regexMatches,avgt,100,ns/op,22.894316,22132.384,22599.63,22209.093219999995,67.50441371392115,0 days 00:04:12,2021-03-30 06:28:35.540452
1315,http,4096,1.0,13,stringContains,avgt,100,ns/op,5.423904,598.491,635.13,612.42365,15.992486490505154,0 days 00:04:12,2021-03-30 06:28:35.540452
1316,http,2048,0.5,0,regexMatches,avgt,100,ns/op,128.886579,7175.157,8404.527,7678.0411300000005,380.02497703309336,0 days 00:04:12,2021-03-31 11:46:55.894132
1317,http,2048,0.5,0,stringContains,avgt,100,ns/op,0.126715,152.75,154.044,153.39685,0.3736622840550716,0 days 00:04:12,2021-03-31 11:46:55.894132
1318,http,64,1.0,0,regexMatches,avgt,100,ns/op,8.069036,385.601,443.053,416.4635099999999,23.79174448344542,0 days 00:04:12,2021-04-01 01:53:13.806805
1319,http,64,1.0,0,stringContains,avgt,100,ns/op,0.235702,16.022,17.549,16.60665,0.6949771506308606,0 days 00:04:12,2021-04-01 01:53:13.806805
1320,http,16,0.25,14,regexMatches,avgt,100,ns/op,0.621981,224.565,232.468,226.30555,1.8338908484256615,0 days 00:04:12,2021-04-02 00:01:55.114117
1321,http,16,0.25,14,stringContains,avgt,100,ns/op,0.026383,9.76,10.016,9.88695,0.07771488618889903,0 days 00:04:12,2021-04-02 00:01:55.114117
1322,http,4096,1.0,11,regexMatches,avgt,100,ns/op,20.420199,22070.461,22452.127,22126.53096,60.20944277747594,0 days 00:04:12,2021-03-31 15:26:10.244735
1323,http,4096,1.0,11,stringContains,avgt,100,ns/op,0.10948,593.71,595.449,594.24925,0.32280238740308087,0 days 00:04:12,2021-03-31 15:26:10.244735
1324,http,4096,0.0,2,regexMatches,avgt,100,ns/op,409.517057,28357.757,31730.605,30811.04195,1207.4703775381274,0 days 00:04:12,2021-03-30 04:12:39.403897
1325,http,4096,0.0,2,stringContains,avgt,100,ns/op,0.008361,9.789,9.897,9.84543,0.02463316931097237,0 days 00:04:12,2021-03-30 04:12:39.403897
1326,http,512,0.0,14,regexMatches,avgt,100,ns/op,52.27602,4262.823,4660.862,4571.26227,154.13707955260853,0 days 00:04:12,2021-03-31 20:41:53.123803
1327,http,512,0.0,14,stringContains,avgt,100,ns/op,0.017131,9.79,9.98,9.863639999999998,0.050471017786088236,0 days 00:04:12,2021-03-31 20:41:53.123803
1328,http,256,0.5,8,regexMatches,avgt,100,ns/op,20.651077,1416.431,1613.261,1499.54343,60.89020864484889,0 days 00:04:12,2021-03-31 22:27:07.909183
1329,http,256,0.5,8,stringContains,avgt,100,ns/op,0.128071,27.616,28.647,27.944180000000003,0.37760661428464826,0 days 00:04:12,2021-03-31 22:27:07.909183
1330,http,512,0.0,7,regexMatches,avgt,100,ns/op,2.880282,4167.608,4222.538,4210.17327,8.49254459714192,0 days 00:04:12,2021-04-01 19:43:11.504052
1331,http,512,0.0,7,stringContains,avgt,100,ns/op,0.027907,9.764,10.018,9.85172,0.08231217738253888,0 days 00:04:12,2021-04-01 19:43:11.504052
1332,http,128,1.0,14,regexMatches,avgt,100,ns/op,2.747694,810.674,847.431,816.6802999999999,8.101606906950467,0 days 00:04:12,2021-04-01 17:49:10.412752
1333,http,128,1.0,14,stringContains,avgt,100,ns/op,0.126375,24.565,25.388,24.88337,0.37259148845985074,0 days 00:04:12,2021-04-01 17:49:10.412752
1334,http,4096,0.5,2,regexMatches,avgt,100,ns/op,747.669071,12605.947,18309.072,16343.082789999999,2204.519320614073,0 days 00:04:12,2021-03-30 15:36:40.543699
1335,http,4096,0.5,2,stringContains,avgt,100,ns/op,4.122351,297.094,330.002,305.7259199999999,12.154752378698415,0 days 00:04:12,2021-03-30 15:36:40.543699
1336,http,4096,0.25,9,regexMatches,avgt,100,ns/op,467.225282,18847.378,22558.437,21643.52159,1377.6243759211227,0 days 00:04:12,2021-04-01 05:50:01.535688
1337,http,4096,0.25,9,stringContains,avgt,100,ns/op,0.177892,152.657,154.147,153.39915,0.5245107845710262,0 days 00:04:12,2021-04-01 05:50:01.535688
1338,http,1024,0.0,7,regexMatches,avgt,100,ns/op,9.327511,7468.512,7568.561,7543.35033,27.502366933971484,0 days 00:04:12,2021-03-31 04:54:42.447119
1339,http,1024,0.0,7,stringContains,avgt,100,ns/op,0.049445,9.768,10.339,9.89323,0.1457852894021224,0 days 00:04:12,2021-03-31 04:54:42.447119
1340,http,32,0.5,5,regexMatches,avgt,100,ns/op,1.172852,270.038,285.868,274.26094,3.458172039524563,0 days 00:04:13,2021-04-01 19:38:48.383051
1341,http,32,0.5,5,stringContains,avgt,100,ns/op,0.087721,12.106,12.876,12.34925,0.2586779665994775,0 days 00:04:13,2021-04-01 19:38:48.383051
1342,http,128,0.25,12,regexMatches,avgt,100,ns/op,12.608912,1106.62,1258.454,1134.98631,37.177642757223566,0 days 00:04:12,2021-04-01 12:50:59.353117
1343,http,128,0.25,12,stringContains,avgt,100,ns/op,0.080956,14.287,15.012,14.54801,0.23873557897110076,0 days 00:04:12,2021-04-01 12:50:59.353117
1344,http,1024,0.0,2,regexMatches,avgt,100,ns/op,49.251695,7140.049,7599.356,7510.44674,145.21974788092146,0 days 00:04:12,2021-04-01 02:45:51.463475
1345,http,1024,0.0,2,stringContains,avgt,100,ns/op,0.010995,9.775,9.889,9.84236,0.0323620678316982,0 days 00:04:12,2021-04-01 02:45:51.463475
1346,http,32,0.0,2,regexMatches,avgt,100,ns/op,2.839394,418.145,445.159,427.94746,8.371982381633627,0 days 00:04:12,2021-04-01 17:36:01.009583
1347,http,32,0.0,2,stringContains,avgt,100,ns/op,0.013317,9.817,9.965,9.881459999999999,0.039255294952632615,0 days 00:04:12,2021-04-01 17:36:01.009583
1348,http,4096,0.0,5,regexMatches,avgt,100,ns/op,409.970185,28083.582,31468.065,30561.360599999996,1208.8064409962833,0 days 00:04:12,2021-03-31 11:42:32.837085
1349,http,4096,0.0,5,stringContains,avgt,100,ns/op,0.010061,9.831,9.954,9.87771,0.029628779007150326,0 days 00:04:12,2021-03-31 11:42:32.837085
1350,http,32,0.0,10,regexMatches,avgt,100,ns/op,2.562811,428.383,458.852,439.3554700000001,7.556552274140512,0 days 00:04:12,2021-03-31 14:16:00.999567
1351,http,32,0.0,10,stringContains,avgt,100,ns/op,0.012081,9.771,9.905,9.85488,0.035647057764599935,0 days 00:04:12,2021-03-31 14:16:00.999567
1352,http,64,0.75,13,regexMatches,avgt,100,ns/op,0.919724,269.54,282.246,273.24440000000004,2.7118556992091833,0 days 00:04:12,2021-03-30 22:20:04.004307
1353,http,64,0.75,13,stringContains,avgt,100,ns/op,0.1327,16.503,17.425,17.016620000000003,0.3912278723209891,0 days 00:04:12,2021-03-30 22:20:04.004307
1354,http,4096,0.25,6,regexMatches,avgt,100,ns/op,465.64591,18889.901,22584.502,21671.901680000006,1372.9675568645912,0 days 00:04:12,2021-04-02 00:41:23.103595
1355,http,4096,0.25,6,stringContains,avgt,100,ns/op,0.116004,154.167,155.245,154.44858,0.34207247681439945,0 days 00:04:12,2021-04-02 00:41:23.103595
1356,http,16384,0.25,5,regexMatches,avgt,100,ns/op,1512.573548,84334.317,93586.637,87999.1267,4459.857532301796,0 days 00:04:12,2021-03-30 19:46:36.787506
1357,http,16384,0.25,5,stringContains,avgt,100,ns/op,2.797364,612.626,633.76,621.97674,8.248073913663267,0 days 00:04:12,2021-03-30 19:46:36.787506
1358,http,8,1.0,3,regexMatches,avgt,100,ns/op,0.19007,96.615,99.008,97.51472999999999,0.5604125979124576,0 days 00:04:12,2021-03-31 17:07:01.416935
1359,http,8,1.0,3,stringContains,avgt,100,ns/op,0.001055,8.962,8.983,8.96654,0.0031153578519096223,0 days 00:04:12,2021-03-31 17:07:01.416935
1360,http,8,0.25,0,regexMatches,avgt,100,ns/op,1.833448,149.75,168.093,154.45398,5.405926693337357,0 days 00:04:12,2021-03-30 21:14:18.040522
1361,http,8,0.25,0,stringContains,avgt,100,ns/op,0.017736,9.872,10.052,9.932350000000001,0.05233350221937618,0 days 00:04:12,2021-03-30 21:14:18.040522
1362,http,64,0.75,14,regexMatches,avgt,100,ns/op,1.082086,269.7,284.029,273.70432,3.190564469484888,0 days 00:04:12,2021-03-31 02:56:18.782754
1363,http,64,0.75,14,stringContains,avgt,100,ns/op,0.044301,16.482,16.891,16.59724,0.13060280752469808,0 days 00:04:12,2021-03-31 02:56:18.782754
1364,http,16,0.25,13,regexMatches,avgt,100,ns/op,0.802897,224.261,234.996,227.20504999999997,2.367374355886514,0 days 00:04:12,2021-03-31 15:04:15.007236
1365,http,16,0.25,13,stringContains,avgt,100,ns/op,0.010373,9.82,9.943,9.86792,0.03058509572991516,0 days 00:04:12,2021-03-31 15:04:15.007236
1366,http,32,0.75,8,regexMatches,avgt,100,ns/op,4.773475,150.603,197.106,177.78033,14.074723000345855,0 days 00:04:12,2021-03-31 04:59:05.616171
1367,http,32,0.75,8,stringContains,avgt,100,ns/op,0.14413,12.128,13.412,12.522939999999998,0.4249572960126034,0 days 00:04:12,2021-03-31 04:59:05.616171
1368,http,8192,0.5,10,regexMatches,avgt,100,ns/op,28.629137,29707.346,30173.347,29786.517620000006,84.41372944242777,0 days 00:04:12,2021-04-02 00:32:37.105497
1369,http,8192,0.5,10,stringContains,avgt,100,ns/op,1.137978,612.284,620.961,616.4920999999999,3.3553643662504173,0 days 00:04:12,2021-04-02 00:32:37.105497
1370,http,8192,0.0,14,regexMatches,avgt,100,ns/op,823.133954,56295.145,62489.854,57555.29307,2427.0292792968417,0 days 00:04:12,2021-03-30 14:35:17.452983
1371,http,8192,0.0,14,stringContains,avgt,100,ns/op,0.02199,9.741,9.964,9.840689999999999,0.06484802669053683,0 days 00:04:12,2021-03-30 14:35:17.452983
1372,http,32,1.0,3,regexMatches,avgt,100,ns/op,0.534167,118.501,124.503,121.86644000000003,1.5750122418636,0 days 00:04:12,2021-03-30 12:58:49.553843
1373,http,32,1.0,3,stringContains,avgt,100,ns/op,0.005514,11.166,11.213,11.178610000000003,0.016240549699608534,0 days 00:04:12,2021-03-30 12:58:49.553843
1374,http,32,1.0,5,regexMatches,avgt,100,ns/op,1.977547,121.869,140.586,128.47093,5.830868319443243,0 days 00:04:12,2021-03-30 10:07:49.752908
1375,http,32,1.0,5,stringContains,avgt,100,ns/op,0.180897,11.165,13.032,11.343439999999996,0.5333970855836118,0 days 00:04:12,2021-03-30 10:07:49.752908
1376,http,16,1.0,3,regexMatches,avgt,100,ns/op,0.635935,101.914,107.907,103.86771,1.8750316161374854,0 days 00:04:12,2021-03-31 21:52:03.368751
1377,http,16,1.0,3,stringContains,avgt,100,ns/op,0.006937,8.932,9.012,8.945780000000003,0.020436440022863097,0 days 00:04:12,2021-03-31 21:52:03.368751
1378,http,16384,0.25,1,regexMatches,avgt,100,ns/op,1224.357707,84324.692,93401.751,86167.14106999998,3610.0465998815007,0 days 00:04:12,2021-03-31 12:30:46.660566
1379,http,16384,0.25,1,stringContains,avgt,100,ns/op,1.946949,621.025,637.695,633.17052,5.740607778472818,0 days 00:04:12,2021-03-31 12:30:46.660566
1380,http,16,0.5,4,regexMatches,avgt,100,ns/op,5.116418,150.916,202.406,181.241,15.085873904237218,0 days 00:04:12,2021-04-02 00:06:18.259172
1381,http,16,0.5,4,stringContains,avgt,100,ns/op,0.003473,9.849,9.904,9.87264,0.010282396450617817,0 days 00:04:12,2021-04-02 00:06:18.259172
1382,http,8,0.25,1,regexMatches,avgt,100,ns/op,2.727869,149.764,174.249,154.54371,8.043182443793093,0 days 00:04:12,2021-03-30 19:50:59.896556
1383,http,8,0.25,1,stringContains,avgt,100,ns/op,0.004657,9.877,9.948,9.91206,0.01376044690371279,0 days 00:04:12,2021-03-30 19:50:59.896556
1384,http,32,0.0,9,regexMatches,avgt,100,ns/op,2.371567,427.699,457.318,434.5748200000001,6.992628672041044,0 days 00:04:12,2021-03-31 00:40:22.590051
1385,http,32,0.0,9,stringContains,avgt,100,ns/op,0.017047,9.815,9.98,9.87297,0.050193656285561834,0 days 00:04:12,2021-03-31 00:40:22.590051
1386,http,64,0.75,4,regexMatches,avgt,100,ns/op,3.031808,270.166,297.154,280.08058000000005,8.939345865816296,0 days 00:04:12,2021-03-31 10:14:50.476046
1387,http,64,0.75,4,stringContains,avgt,100,ns/op,0.117995,16.49,17.488,16.71497,0.34791762797907483,0 days 00:04:12,2021-03-31 10:14:50.476046
1388,http,64,0.0,12,regexMatches,avgt,100,ns/op,1.82604,761.539,785.019,765.92705,5.38413807733964,0 days 00:04:12,2021-03-30 13:25:08.100155
1389,http,64,0.0,12,stringContains,avgt,100,ns/op,0.089252,9.836,10.568,9.99915,0.2631242889095217,0 days 00:04:12,2021-03-30 13:25:08.100155
1390,http,16384,0.0,8,regexMatches,avgt,100,ns/op,22.751322,111978.142,112250.908,112064.57620000001,67.0827500053687,0 days 00:04:12,2021-03-31 19:44:52.770303
1391,http,16384,0.0,8,stringContains,avgt,100,ns/op,0.009724,9.804,9.9,9.858730000000001,0.028695494666261017,0 days 00:04:12,2021-03-31 19:44:52.770303
1392,http,64,0.0,0,regexMatches,avgt,100,ns/op,8.683473,762.876,839.562,787.4698099999998,25.60337504097435,0 days 00:04:12,2021-04-01 11:45:12.469271
1393,http,64,0.0,0,stringContains,avgt,100,ns/op,0.009806,9.816,9.928,9.8683,0.028905104229271495,0 days 00:04:12,2021-04-01 11:45:12.469271
1394,http,64,0.75,2,regexMatches,avgt,100,ns/op,2.578949,269.509,298.062,275.60043,7.604086496055586,0 days 00:04:12,2021-04-02 03:23:38.070636
1395,http,64,0.75,2,stringContains,avgt,100,ns/op,0.112107,16.488,17.455,16.7603,0.3305584653127173,0 days 00:04:12,2021-04-02 03:23:38.070636
1396,http,64,0.25,5,regexMatches,avgt,100,ns/op,7.058911,612.971,675.801,634.43997,20.813361911757497,0 days 00:04:12,2021-03-31 18:39:06.578907
1397,http,64,0.25,5,stringContains,avgt,100,ns/op,0.022819,12.114,12.321,12.187020000000002,0.06729431512754137,0 days 00:04:12,2021-03-31 18:39:06.578907
1398,http,16384,0.0,10,regexMatches,avgt,100,ns/op,31.899427,112281.846,112700.551,112398.58201,94.05619985745886,0 days 00:04:12,2021-04-02 05:57:06.411390
1399,http,16384,0.0,10,stringContains,avgt,100,ns/op,0.028824,9.754,10.042,9.86116,0.08503353111650379,0 days 00:04:12,2021-04-02 05:57:06.411390
1400,http,32768,0.0,6,regexMatches,avgt,100,ns/op,1598.322373,212620.417,224790.479,222074.46094000002,4712.689877828962,0 days 00:04:12,2021-03-30 02:18:40.244622
1401,http,32768,0.0,6,stringContains,avgt,100,ns/op,0.021574,9.745,9.953,9.844000000000001,0.06356576170082501,0 days 00:04:12,2021-03-30 02:18:40.244622
1402,http,32,0.75,4,regexMatches,avgt,100,ns/op,0.795152,187.45,199.343,191.83098,2.344557273277146,0 days 00:04:12,2021-03-30 16:38:04.198433
1403,http,32,0.75,4,stringContains,avgt,100,ns/op,0.147655,12.107,13.406,12.427099999999996,0.43537608263814087,0 days 00:04:12,2021-03-30 16:38:04.198433
1404,http,16384,1.0,3,regexMatches,avgt,100,ns/op,977.318807,88290.837,94277.452,91860.94417000002,2881.6467386689637,0 days 00:04:12,2021-03-31 15:56:51.923307
1405,http,16384,1.0,3,stringContains,avgt,100,ns/op,2.86862,2477.481,2503.67,2487.90859,8.458159235819867,0 days 00:04:12,2021-03-31 15:56:51.923307
1406,http,16,0.25,8,regexMatches,avgt,100,ns/op,0.639228,224.7,232.164,226.94708000000003,1.8847414777575726,0 days 00:04:12,2021-03-31 07:41:21.307084
1407,http,16,0.25,8,stringContains,avgt,100,ns/op,0.018264,9.78,9.979,9.86851,0.053845175543338404,0 days 00:04:12,2021-03-31 07:41:21.307084
1408,http,256,0.75,8,regexMatches,avgt,100,ns/op,13.145277,704.415,859.717,783.39496,38.7591271581158,0 days 00:04:13,2021-03-30 08:05:03.363508
1409,http,256,0.75,8,stringContains,avgt,100,ns/op,0.151843,36.516,37.707,36.95518,0.44772286657320176,0 days 00:04:13,2021-03-30 08:05:03.363508
1410,http,65536,1.0,11,regexMatches,avgt,100,ns/op,3911.766718,353337.449,377459.042,367448.31511,11533.933265270296,0 days 00:04:12,2021-03-31 00:44:45.803113
1411,http,65536,1.0,11,stringContains,avgt,100,ns/op,0.798879,9638.458,9655.636,9641.42429,2.35547491316838,0 days 00:04:12,2021-03-31 00:44:45.803113
1412,http,8192,1.0,4,regexMatches,avgt,100,ns/op,31.200773,44361.887,45058.217,44466.0895,91.9962233206481,0 days 00:04:12,2021-04-02 00:37:00.150548
1413,http,8192,1.0,4,stringContains,avgt,100,ns/op,1.010774,1204.755,1215.315,1208.38286,2.9802588289061047,0 days 00:04:12,2021-04-02 00:37:00.150548
1414,http,32,1.0,0,regexMatches,avgt,100,ns/op,1.503309,122.304,136.295,126.05801,4.432561453640887,0 days 00:04:12,2021-03-31 01:19:50.595563
